Product,Category,Price,Quantity,Date
Amplifier,Electronics,1999,3,2025-02-04
Kettle,Appliances,4955,4,2025-03-31
Iron,Appliances,2126,4,2025-04-07
Heater,Heating,1672,1,2025-01-09
Kettle,Appliances,1698,5,2025-02-14
Speaker,Electronics,3056,5,2025-02-24
Amplifier,Electronics,4929,3,2025-02-05
Fridge,Appliances,913,3,2025-03-23
Fridge,Appliances,2072,4,2025-04-29
TV,Electronics,3139,2,2025-01-10
Speaker,Electronics,4124,5,2025-03-18
Speaker,Electronics,1904,5,2025-04-26
Amplifier,Electronics,728,4,2025-04-15
Microwave,Appliances,2876,3,2025-04-09
Amplifier,Electronics,2502,1,2025-04-20
Heater,Heating,1644,4,2025-03-30
Fridge,Appliances,3876,2,2025-01-05
TV,Electronics,2896,5,2025-01-26
Heater,Heating,3707,5,2025-03-10
Microwave,Appliances,827,2,2025-03-15
Microwave,Appliances,2158,4,2025-01-04
TV,Electronics,488,5,2025-04-09
Heater,Heating,3497,4,2025-02-07
Fridge,Appliances,4985,2,2025-03-02
Iron,Appliances,2927,3,2025-04-12
Heater,Heating,1821,4,2025-02-27
Heater,Heating,3317,2,2025-04-13
Kettle,Appliances,2367,2,2025-02-16
Iron,Appliances,384,5,2025-04-27
Microwave,Appliances,744,2,2025-04-02
Fridge,Appliances,1496,5,2025-04-14
TV,Electronics,4671,1,2025-02-09
Speaker,Electronics,2943,4,2025-02-11
Microwave,Appliances,2773,1,2025-03-03
Microwave,Appliances,4297,1,2025-02-17
TV,Electronics,4089,3,2025-04-30
Fridge,Appliances,2020,4,2025-04-02
Iron,Appliances,4990,1,2025-01-28
Kettle,Appliances,593,1,2025-01-29
Microwave,Appliances,511,4,2025-01-29
Speaker,Electronics,3001,2,2025-04-12
Speaker,Electronics,1061,4,2025-03-20
Kettle,Appliances,4492,1,2025-01-23
Heater,Heating,4771,2,2025-01-02
Amplifier,Electronics,4607,4,2025-03-08
Iron,Appliances,1151,4,2025-03-07
Speaker,Electronics,3282,2,2025-02-12
Speaker,Electronics,3862,1,2025-04-28
TV,Electronics,2293,4,2025-05-01
Iron,Appliances,3945,3,2025-02-06
Amplifier,Electronics,374,5,2025-01-07
Microwave,Appliances,552,5,2025-02-24
Amplifier,Electronics,2173,3,2025-03-11
Heater,Heating,1227,3,2025-04-22
Heater,Heating,4171,2,2025-02-11
Speaker,Electronics,3514,1,2025-01-13
Microwave,Appliances,341,3,2025-01-08
Kettle,Appliances,3023,1,2025-04-09
Kettle,Appliances,4159,1,2025-01-20
Iron,Appliances,2225,5,2025-03-02
TV,Electronics,4054,4,2025-01-15
Speaker,Electronics,4616,2,2025-01-09
Kettle,Appliances,2276,5,2025-01-16
Kettle,Appliances,980,4,2025-02-01
Microwave,Appliances,1640,3,2025-03-14
Fridge,Appliances,4249,5,2025-03-08
Iron,Appliances,1308,2,2025-02-02
Speaker,Electronics,989,3,2025-04-22
TV,Electronics,296,5,2025-02-27
Microwave,Appliances,3103,3,2025-04-19
Amplifier,Electronics,371,1,2025-03-04
Iron,Appliances,1303,5,2025-02-13
Kettle,Appliances,3049,1,2025-04-30
Amplifier,Electronics,1462,1,2025-02-20
Fridge,Appliances,3722,2,2025-01-29
Microwave,Appliances,3306,2,2025-03-08
TV,Electronics,3336,4,2025-04-23
Microwave,Appliances,616,2,2025-01-28
